4.3,6.8,8.3,16.0
4.7,6.2
4.8,9.1
3.8,6.4,8.0
5.1,6.9
2.7,5.8
14.4,16.8
14.4,16.4,18.9
5.2,5.5
4.7,6.2
3.0,6.2
14.3,16.1,17.6
13.4,16.1
5.1,6.9
14.7,14.8
2.3,16.0
4.4,6.4
10.5,16.0
3.4,6.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
4.0,14.7
4.5,16.0
10.5,13.6
3.4,6.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
4.7,4.8
4.7,4.9
4.2,5.9
5.1,6.9
2.3,16.0
2.7,5.8
10.9,16.0
3.4,6.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
3.8,6.4,8.0
5.1,6.9
4.5,16.0
10.5,14.1
3.4,6.0
4.4,6.4,8.5
6.3,8.5
4.3,6.1,7.6
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
4.7,5.1
4.2,5.9
2.7,5.8
10.5,16.0
4.4,6.8
4.4,6.4,12.7
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
5.1,6.9
4.7,4.8
5.1,6.9
10.5,13.6
4.4,6.8
4.4,6.4,12.7
4.3,12.1
3.4,6.1
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
4.7,5.1
4.2,5.9
4.7,4.8
5.1,6.9
2.7,5.8
10.5,16.0
4.4,6.8
4.4,6.4,12.7
5.2,5.5
4.7,6.2
6.3,8.5
4.3,6.0,7.6
3.4,6.1
5.1,6.9
4.7,4.8
10.5,16.0
4.4,6.8
4.4,6.4,12.7
5.2,5.5
4.7,6.2
6.3,8.5
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
3.8,6.5,8.2
4.7,4.8
10.5,13.6
4.4,6.8
4.4,6.4,12.7
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
3.4,6.1
4.7,4.9
4.2,5.9
4.7,4.8
10.5,16.0
4.4,6.8
4.4,6.4,12.7
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
3.8,6.5,8.2
4.7,4.8
14.4,16.8
14.4,16.4,18.9
5.2,5.5
4.7,6.2
3.0,6.2
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
3.8,6.4,8.0
14.7,14.8
2.7,5.8
10.5,16.0
3.4,6.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
5.1,6.9
6.1,7.8
10.5,13.6
3.4,6.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
4.7,5.1
4.2,5.9
6.1,7.8
4.0,14.7
2.3,16.0
2.7,5.8
10.5,16.0
3.4,6.0
5.2,5.5
4.7,6.2
6.3,8.5
4.7,4.8
5.1,6.9
6.1,7.8
4.5,16.0
4.4,6.4
10.5,16.0
3.4,6.0
5.2,5.5
4.7,6.2
6.3,8.5
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
4.7,4.8
6.1,7.8
4.0,14.7
2.3,16.0
10.5,13.6
3.4,6.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
4.7,4.9
4.2,5.9
6.1,7.8
4.5,16.0
4.4,6.4
10.5,16.0
3.4,6.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
4.7,4.8
6.1,7.8
2.7,5.8
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
3.4,6.1
5.1,6.9
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
3.8,6.5,8.2
4.0,14.7
2.3,16.0
2.7,5.8
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.3,12.1
3.4,6.1
4.7,4.8
5.1,6.9
5.1,6.9
4.5,16.0
4.4,6.4
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.3,12.1
3.4,6.1
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
4.7,4.8
5.1,6.9
14.4,16.8
14.4,16.4,18.9
5.9,16.2
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,16.1,17.6
13.4,16.1
4.2,5.2
14.7,14.8
4.0,14.7
2.3,16.0
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
3.8,7.3,8.9
4.5,16.0
4.4,6.4
10.5,16.0
5.2,11.3,16.0
6.3,8.4
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
3.4,6.1
4.7,4.8
10.5,13.6
4.3,12.1
4.3,6.6,9.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
3.4,6.1
4.7,4.9
4.2,5.9
10.5,16.0
4.3,12.1
4.3,6.6,9.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
3.8,6.5,8.2
4.0,14.7
2.3,16.0
10.5,13.6
4.3,12.1
4.3,6.6,9.0
4.3,12.1
3.4,6.1
4.7,4.8
4.7,4.9
4.2,5.9
5.1,6.9
4.5,16.0
4.4,6.4
10.5,16.0
4.3,12.1
4.3,6.6,9.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
4.7,4.8
5.1,6.9
4.0,14.7
2.3,16.0
10.5,16.0
4.3,12.1
4.3,6.6,9.0
5.2,5.6
4.7,6.2
6.3,8.5
4.7,4.8
3.8,7.3,8.9
4.5,16.0
4.4,6.4
10.5,16.0
4.3,12.1
4.3,6.6,9.0
5.2,5.6
4.7,6.2
6.3,8.5
4.3,6.0,7.6
3.4,6.1
4.7,4.8
4.0,14.7
10.5,21.0
6.3,11.0
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
5.1,6.9
9.4,11.4
10.5,21.0
6.3,11.0
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.1,6.9
14.4,16.8
14.4,16.4,18.9
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
3.8,6.4,8.0
14.7,14.8
10.5,21.0
6.3,11.0
4.4,6.4,8.5
6.3,8.5
4.3,6.0,7.6
5.1,5.2
4.7,6.5
5.1,8.2
9.3,11.2
11.1,21.0
6.2,11.0
4.4,6.4,8.5
6.3,8.5
8.8,11.3,13.0
10.1,11.9
9.4,11.4
10.5,21.0
6.3,11.0
3.4,6.1
4.3,6.1,7.6
5.1,5.2
4.7,6.5
5.1,8.2
4.0,14.7
9.3,11.2
11.1,21.0
6.2,11.0
3.4,6.1
4.8,9.1
8.8,11.3,13.0
10.1,11.9
4.0,14.7
10.5,21.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
4.8,9.1
9.4,11.4
10.5,21.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
2.0,15.2
10.5,21.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
9.4,15.4
10.5,14.1
4.4,6.4,8.5
6.3,8.5
9.7,9.8
9.7,10.0
9.2,10.9
2.0,15.2
9.4,11.4
10.5,21.0
3.4,6.1
4.7,4.8
5.2,5.4
4.7,6.2
4.0,14.7
9.4,15.4
10.5,13.6
3.4,6.1
4.8,9.1
9.7,9.8
9.7,9.9
9.2,11.0
2.7,5.8
14.4,16.8
15.2,14.7
4.0,6.1
3.0,6.2
13.4,16.1
3.8,6.4,8.0
5.1,6.9
14.7,14.8
2.7,5.8
13.4,16.0
4.3,6.8,7.8,11.0
4.0,6.1
15.2,15.4
14.7,16.2
14.8,18.5
5.1,6.9
16.1,17.8
10.5,21.0
4.3,6.8,7.8,16.0
5.2,5.5
4.7,6.2
4.3,6.0,7.6
5.1,5.2
4.7,6.5
5.1,8.2
9.3,11.2
11.1,21.0
4.3,6.8,7.8,16.0
5.2,5.6
4.7,6.2
8.8,11.3,13.0
10.1,11.9
2.0,15.2
10.5,21.0
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
9.4,15.4
10.5,14.1
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
9.7,9.8
9.7,10.0
9.2,10.9
5.1,6.9
2.0,18.9
9.3,11.2
11.1,21.0
3.4,6.1
4.7,4.8
5.2,5.4
4.7,6.2
8.8,11.3,13.0
10.1,11.9
9.4,15.4
10.5,14.1
3.4,6.1
4.3,6.1,7.6
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.8
9.7,10.0
9.2,10.9
9.4,11.4
10.5,21.0
4.3,6.8,8.3,16.0
5.2,5.5
4.7,6.2
4.3,6.1,7.6
5.1,5.2
4.7,6.5
5.1,8.2
4.0,14.7
9.3,11.2
11.1,21.0
4.3,6.8,8.3,16.0
4.7,6.2
4.8,9.1
8.8,11.3,13.0
10.1,11.9
2.0,15.2
9.4,11.4
10.5,21.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
4.0,14.7
9.4,15.4
10.5,13.6
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
9.7,9.8
9.7,9.9
9.2,11.0
5.1,6.9
13.4,16.0
5.9,16.2
4.3,6.8,7.8,11.0
4.0,6.1
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
4.2,5.2
16.1,17.8
2.0,18.9
9.3,11.2
11.1,21.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
8.8,11.3,13.0
10.1,11.9
9.4,15.4
10.5,14.1
4.4,6.4,8.5
6.3,8.5
4.3,6.1,7.6
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.8
9.7,10.0
9.2,10.9
9.3,11.2
11.0,21.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
10.1,11.9
5.1,6.9
10.8,13.6
4.3,12.1
3.4,6.1
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.9
9.2,10.9
5.1,6.9
9.3,11.2
11.0,21.0
5.2,5.5
4.7,6.2
6.3,8.5
4.3,6.0,7.6
10.1,11.9
10.8,21.0
5.2,5.5
4.7,6.2
6.3,8.5
5.1,5.2
4.7,6.5
5.1,8.2
8.8,11.3,13.0
10.5,13.6
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
9.7,9.9
9.2,10.9
10.5,21.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
8.8,11.3,13.0
9.3,11.2
11.0,21.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
10.1,11.9
10.8,13.6
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.9
9.2,10.9
2.4,11.0
2.7,5.8
13.4,16.0
5.2,5.5
4.7,6.2
3.0,6.2
14.7,14.8
5.1,6.9
16.1,17.8
4.0,14.7
2.0,15.2
9.3,11.2
11.0,21.0
5.2,5.5
4.7,6.2
6.3,8.5
4.7,4.8
10.1,11.9
9.4,15.4
9.4,11.4
10.8,21.0
5.2,5.5
4.7,6.2
6.3,8.5
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.8
4.0,14.7
2.0,15.2
10.5,13.6
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
9.7,9.9
9.2,10.9
9.4,15.4
9.4,11.4
10.5,21.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
9.7,9.8
9.3,11.2
11.0,21.0
6.2,11.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
10.1,11.9
10.8,21.0
6.2,11.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.1,5.2
4.7,6.5
5.1,8.2
8.8,11.3,13.0
4.0,14.7
2.0,15.2
9.3,11.2
11.0,21.0
6.2,11.0
4.3,12.1
3.4,6.1
4.7,4.8
10.1,11.9
5.1,6.9
9.4,15.4
9.4,11.4
10.8,21.0
6.2,11.0
4.3,12.1
3.4,6.1
5.1,5.2
4.7,6.5
5.1,8.2
9.7,9.8
5.1,6.9
4.0,14.7
2.0,15.2
10.5,21.0
6.3,11.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
8.8,12.3,13.9
9.4,15.4
9.4,11.4
10.5,21.0
6.3,11.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
9.7,9.8
4.5,11.0
4.4,6.4
13.4,16.0
5.2,5.5
4.7,6.2
3.0,6.2
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
4.7,4.8
16.1,17.8
10.5,13.6
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
9.7,9.9
9.2,10.9
10.5,21.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
8.8,11.3,13.0
4.0,14.7
2.0,15.2
10.5,13.6
4.3,12.1
3.4,6.1
4.7,4.8
9.7,9.9
9.2,10.9
5.1,6.9
9.4,15.4
9.4,11.4
10.5,21.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
9.7,9.8
5.1,6.9
4.0,14.7
2.0,15.2
10.5,21.0
5.2,5.6
4.7,6.2
6.3,8.5
4.7,4.8
8.8,12.3,13.9
9.4,15.4
9.4,11.4
10.5,21.0
5.2,5.6
4.7,6.2
6.3,8.5
4.3,6.0,7.6
9.7,9.8
4.0,14.7
22.4,24.8
10.5,23.2
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
22.7,22.8
5.1,6.9
22.4,24.8
14.4,16.4
10.5,23.2
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
22.7,22.8
14.8,18.4
5.1,6.9
22.4,24.8
5.8,12.0
10.9,23.2
4.4,6.4,8.5
6.3,8.5
4.3,16.0
4.3,5.9
5.1,7.0
22.7,22.8
22.4,24.8
14.3,16.5
10.5,23.2
4.4,6.4,8.5
6.3,8.5
13.8,17.3,17.5
22.7,22.8
14.7,16.4
2.4,11.0
13.4,16.0
5.9,16.2
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
4.2,5.2
16.1,17.8
22.4,24.8
14.4,16.4
5.8,12.0
10.9,23.2
3.4,6.1
4.3,16.0
4.3,5.9
5.1,7.0
22.7,22.8
14.8,18.4
4.0,14.7
22.4,24.8
14.3,16.5
10.5,23.2
3.4,6.1
4.8,9.1
13.8,17.3,17.5
22.7,22.8
14.7,16.4
4.0,14.7
22.3,24.6
10.5,26.0
4.6,6.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
4.8,9.1
24.1,26.0
14.4,16.4
22.3,24.6
10.5,26.0
4.6,6.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
24.1,26.0
14.8,18.4
2.0,15.3
22.3,24.6
10.8,26.0
4.6,6.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
24.1,26.0
14.4,17.3
22.3,24.6
10.5,14.1
4.6,6.0
4.4,6.4,8.5
6.3,8.5
24.1,26.0
14.7,14.8
14.7,15.0
14.2,16.1
2.0,15.3
14.4,16.4
22.3,24.6
10.8,26.0
4.6,6.0
3.4,6.1
4.7,4.8
5.2,5.4
4.7,6.2
24.1,26.0
14.8,18.4
4.0,14.7
14.4,17.3
22.3,24.6
10.5,13.6
4.6,6.0
3.4,6.1
4.8,9.1
24.1,26.0
14.7,14.8
14.7,14.9
14.2,16.1
22.4,24.4
5.8,12.0
10.9,26.0
4.3,6.8,7.8,16.0
5.2,5.5
4.7,6.2
4.3,16.0
4.3,5.9
5.1,7.0
22.4,24.4
14.3,16.5
10.5,26.0
4.3,6.8,7.8,16.0
4.7,5.1
5.2,6.8
13.8,17.3,17.5
14.7,16.4
4.5,11.0
4.4,6.4
13.4,16.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
4.7,4.8
16.1,17.8
2.0,15.3
22.4,24.4
10.8,26.0
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
14.4,17.3
22.4,24.4
10.5,14.1
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
14.7,15.0
14.2,16.1
5.1,6.9
2.0,18.3
22.4,24.4
14.3,16.5
10.8,26.0
3.4,6.1
4.7,4.8
4.7,5.0
5.2,6.8
13.8,17.3,17.5
14.7,16.4
14.4,17.3
22.4,24.4
5.8,16.5
10.9,14.2
3.4,6.1
4.3,16.0
4.3,5.9
5.1,7.0
14.7,14.8
14.7,15.0
14.2,16.1
14.4,16.4
5.8,12.0
10.9,26.0
4.3,6.8,8.3,16.0
5.2,5.5
4.7,6.2
4.3,16.0
4.3,5.9
5.1,7.0
14.8,18.4
4.0,14.7
14.3,16.5
10.5,26.0
4.3,6.8,8.3,16.0
4.7,5.1
5.2,6.8
4.8,9.1
13.8,17.3,17.5
14.7,16.4
2.0,15.3
14.4,16.4
10.8,26.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
14.8,18.4
5.1,6.9
4.0,14.7
14.4,17.3
10.5,13.6
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
14.7,14.8
14.7,14.9
14.2,16.1
5.1,6.9
2.0,18.3
14.3,16.5
10.8,26.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
4.7,5.0
5.2,6.8
13.8,17.3,17.5
14.7,16.4
14.4,17.3
5.8,16.5
10.9,14.2
4.4,6.4,8.5
6.3,8.5
4.3,16.0
4.3,5.9
5.1,7.0
14.7,14.8
14.7,15.0
14.2,16.1
2.7,5.8
15.2,14.7,16.4
16.3,18.6
4.3,6.8,7.8,11.0
4.0,6.1
14.3,16.1,17.6
13.4,16.1
5.1,6.9
22.4,24.8
22.4,24.4
14.3,16.5
10.8,26.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
22.7,22.8
14.7,16.4
5.1,6.9
22.4,24.8
22.4,24.4
5.8,12.0
11.2,14.1
4.3,12.1
3.4,6.1
5.1,7.0
22.7,22.8
14.7,15.0
14.2,16.1
14.8,18.4
5.1,6.9
22.4,24.8
22.4,24.4
14.3,16.5
10.8,26.0
5.2,5.5
4.7,6.2
6.3,8.5
4.3,16.0
4.3,5.9
22.7,22.8
14.7,16.4
22.4,24.8
22.4,24.4
5.8,12.0
11.2,26.0
5.2,5.5
4.7,6.2
6.3,8.5
5.1,7.0
13.8,17.3,26.0
22.7,22.8
22.4,24.8
22.4,24.4
10.8,14.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,16.0
4.3,5.9
22.7,22.8
14.7,15.0
14.2,16.1
14.8,18.4
22.4,24.8
22.4,24.4
10.8,26.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
13.8,17.3,26.0
22.7,22.8
14.3,16.5
10.8,26.0
4.6,6.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
24.1,26.0
14.7,16.4
5.8,12.0
11.2,14.1
4.6,6.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.1,7.0
24.1,26.0
14.7,15.0
14.2,16.1
14.8,18.4
4.0,14.7
2.0,15.3
14.3,16.5
10.8,26.0
4.6,6.0
5.2,5.5
4.7,6.2
6.3,8.5
4.7,4.8
24.1,26.0
14.7,16.4
14.4,17.3
14.4,16.4
5.8,16.5
11.2,26.0
4.6,6.0
5.2,5.5
4.7,6.2
6.3,8.5
5.1,7.0
24.1,26.0
14.7,14.8
15.2,14.7,16.4
16.3,18.6
4.3,6.8,7.8,11.0
4.0,6.1
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
3.8,6.4,8.0
4.0,14.7
2.0,15.3
10.8,14.1
4.6,6.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
24.1,26.0
14.7,15.0
14.2,16.1
14.8,18.4
14.4,17.3
14.4,16.4
10.8,26.0
4.6,6.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
24.1,26.0
14.7,14.8
14.3,16.5
10.8,23.2
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,16.0
4.3,5.9
14.7,16.4
5.8,12.0
11.2,23.2
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.1,7.0
13.8,17.3,26.0
4.0,14.7
2.0,15.3
14.3,16.5
10.8,23.2
4.3,12.1
3.4,6.1
4.7,4.8
14.7,16.4
5.1,6.9
14.4,17.3
14.4,16.4
5.8,16.5
11.2,23.2
4.3,12.1
3.4,6.1
5.1,7.0
14.7,14.8
5.1,6.9
4.0,14.7
2.0,16.4
10.8,23.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
13.8,17.3,26.0
14.4,17.3
14.4,16.4
10.8,23.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,16.0
4.3,5.9
14.7,14.8
22.3,24.6
10.8,14.1
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,16.0
4.3,5.9
14.7,15.0
14.2,16.1
14.8,18.4
22.3,24.6
10.8,26.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
13.8,17.3,26.0
2.4,11.0
2.7,5.8
15.2,14.7,16.4
16.3,18.6
4.3,11.0
3.4,6.1
14.7,14.8
5.1,6.9
4.0,14.7
2.0,15.3
22.3,24.6
10.8,14.1
4.3,12.1
3.4,6.1
4.7,4.8
14.7,15.0
14.2,16.1
14.8,18.4
5.1,6.9
14.4,17.3
14.4,16.4
22.3,24.6
10.8,26.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
14.7,14.8
5.1,6.9
4.0,14.7
2.0,16.4
22.3,24.6
10.8,26.0
5.2,5.6
4.7,6.2
6.3,8.5
4.7,4.8
13.8,17.3,26.0
14.4,17.3
14.4,16.4
22.3,24.6
10.8,26.0
5.2,5.6
4.7,6.2
6.3,8.5
4.3,16.0
4.3,5.9
14.7,14.8
4.3,6.8
3.8,6.0,16.3
4.3,12.8
17.0,19.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.1,6.9
7.4,11.0
4.3,6.8
3.8,6.0,16.3
4.3,21.0
16.4,19.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
7.8,11.0
4.7,4.8
3.8,6.3,8.0
4.3,6.8
3.8,6.0,16.3
17.3,18.9
4.4,6.4,8.5
17.4,21.0,21.0
17.3,19.6
17.3,19.4,21.0
6.3,8.5
4.7,4.8
5.8,11.0
3.8,7.3
16.4,19.1
4.4,6.4,8.5
6.3,8.5
7.3,8.9,11.0,11.0
8.1,9.9
4.7,4.8
7.4,11.0
4.3,6.8
3.8,6.0,16.3
17.3,19.0
3.4,6.1
17.4,21.0,21.0
17.3,19.6
17.3,19.4,21.0
7.8,11.0
4.7,4.8
5.8,11.0
3.8,7.1
3.4,6.1
17.0,19.1
7.3,8.9,11.0,11.0
8.1,9.9
4.7,4.8
4.5,11.0
4.4,6.4
15.2,14.7,16.4
16.3,18.6
4.3,11.0
3.4,6.1
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
4.7,4.8
4.4,17.1
4.3,6.5,13.8
2.2,4.6,17.1
17.0,19.1
5.2,5.6
4.7,6.2
6.1,7.8
7.4,11.0
4.4,17.1
4.3,6.5,13.8
16.4,19.1
2.2,4.6,17.1
5.2,5.6
4.7,6.2
7.8,11.0
6.1,7.8
2.0,11.0
4.4,17.1
4.3,6.5,13.8
17.7,18.1
4.4,6.4,8.5
18.2,18.4
17.7,19.2
6.3,8.5
6.1,7.8
2.2,11.0
4.4,17.1
4.3,6.5,13.8
16.4,19.1
4.4,6.4,8.5
6.3,8.5
7.7,7.8
7.7,8.0,11.0
6.1,7.8
7.4,11.0
2.0,11.0
4.4,17.1
4.3,6.5,13.8
3.4,6.1
17.7,18.1
18.2,18.4
17.7,19.2
7.8,11.0
6.1,7.8
2.2,11.0
4.4,17.1
4.3,6.5,13.8
3.4,6.1
17.0,19.1
7.7,6.9
7.7,8.0,11.0
6.1,7.8
4.4,6.4,17.7
6.3,8.4
17.3,18.9
4.3,6.8,7.8,21.0
17.4,21.0,21.0
17.3,19.6
17.3,19.4,21.0
5.2,5.5
4.7,6.2
5.8,11.0
4.4,6.4,17.7
6.3,8.4
16.4,19.1
7.8,17.0
5.2,5.5
4.7,6.2
7.3,8.9,11.0,11.0
8.1,9.9
2.0,11.0
4.4,6.4,17.7
6.3,8.4
4.3,12.8
17.7,18.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
18.2,18.5
17.7,19.2
5.1,6.9
2.2,11.0
4.4,6.4,17.7
6.3,8.4
4.3,21.0
16.4,19.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
7.7,7.8
7.7,8.0,11.0
3.8,6.3,8.0
4.4,6.4
14.4,16.8
15.2,14.7,16.4
3.4,6.1
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
2.4,11.0
15.2,14.7,16.4
16.3,18.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
3.8,7.3,8.6
2.3,11.0
5.8,11.0
4.4,6.4,17.7
6.3,8.4
3.4,6.1
17.7,18.1
18.2,18.4
17.7,19.2
7.3,8.9,11.0,11.0
8.1,9.9
2.2,11.0
4.4,6.4,17.7
6.3,8.4
17.3,19.0
3.4,6.1
17.4,21.0,21.0
17.3,19.6
17.3,19.4,21.0
7.7,7.8
7.7,8.1,11.0
7.4,11.0
3.4,10.1
17.3,19.0
4.3,6.8,8.3,21.0
17.4,21.0,21.0
17.3,19.6
17.3,19.4,21.0
5.2,5.5
4.7,6.2
7.8,11.0
5.8,11.0
3.4,10.1
7.8,17.0
17.0,19.1
5.2,5.5
4.7,6.2
7.3,8.9,11.0,11.0
8.1,9.9
7.4,11.0
2.0,11.0
3.4,10.1
4.3,12.1
17.7,18.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
18.2,18.5
17.7,19.2
7.8,11.0
5.1,6.9
2.2,11.0
3.4,10.1
4.3,12.1
17.0,19.1
4.4,21.0,21.0
4.3,6.4
4.3,6.2,8.3
7.7,6.9
7.7,8.0,11.0
5.1,6.9
2.3,11.0
5.8,11.0
3.4,10.1
17.7,18.1
4.4,6.4,8.5
18.2,18.4
17.7,19.2
6.3,8.5
7.3,8.9,11.0,11.0
8.1,9.9
2.2,11.0
3.4,10.1
17.3,19.0
